timestamp,Irradiance
2025-05-07T15:07:41.362000,534.85
2025-05-07T15:07:36.359000,514.23
2025-05-07T15:07:31.355000,211.59
2025-05-07T15:07:26.349000,413.57
2025-05-07T15:07:21.345000,641.13
2025-05-07T15:07:16.343000,604.13
2025-05-07T15:07:11.337000,548.26
2025-05-07T15:07:06.331000,867.85
2025-05-07T15:07:01.326000,607.89
2025-05-07T15:06:56.322000,594.06
2025-05-07T15:06:51.316000,627.04
2025-05-07T15:06:46.311000,538.67
2025-05-07T15:06:41.307000,843.55
2025-05-07T15:06:36.302000,322.13
2025-05-07T15:06:31.297000,923.91
2025-05-07T15:06:26.287000,431.89
2025-05-07T15:06:21.283000,588.94
2025-05-07T15:06:16.282000,471.94
2025-05-07T15:06:11.277000,900.11
2025-05-07T15:06:06.274000,530.74
2025-05-07T15:06:01.269000,873.21
2025-05-07T15:05:56.262000,929.82
2025-05-07T15:05:51.255000,575.19
2025-05-07T15:05:46.253000,906.03
2025-05-07T15:05:41.248000,946.23
2025-05-07T15:05:36.244000,734.89
2025-05-07T15:05:31.235000,377.26
2025-05-07T15:05:26.230000,324.39
2025-05-07T15:05:21.225000,304.19
2025-05-07T15:05:16.221000,333.58
2025-05-07T15:05:11.216000,637.36
2025-05-07T15:05:06.211000,257.89
2025-05-07T15:05:01.206000,754.75
2025-05-07T15:04:56.202000,867.87
2025-05-07T15:04:51.198000,486.76
2025-05-07T15:04:46.195000,456.56
2025-05-07T15:04:41.189000,616.88
2025-05-07T15:04:36.184000,358.6
2025-05-07T15:04:31.178000,885.04
2025-05-07T15:04:26.174000,585.73
2025-05-07T15:04:21.170000,906.68
2025-05-07T15:04:16.165000,338.09
2025-05-07T15:04:11.159000,224.41
2025-05-07T15:04:06.155000,313.0
2025-05-07T15:04:01.150000,765.92
2025-05-07T15:03:56.145000,308.88
2025-05-07T15:03:51.137000,870.57
2025-05-07T15:03:46.135000,762.1
2025-05-07T15:03:41.131000,792.46
2025-05-07T15:03:36.122000,587.85
2025-05-07T15:03:31.115000,608.9
2025-05-07T15:03:26.106000,423.72
2025-05-07T15:03:21.102000,235.04
2025-05-07T15:03:16.096000,336.07
2025-05-07T15:03:11.086000,310.15
2025-05-07T15:03:06.081000,383.13
2025-05-07T15:03:01.074000,695.85
2025-05-07T15:02:56.068000,511.78
2025-05-07T15:02:51.056000,279.42
2025-05-07T15:02:46.053000,322.46
2025-05-07T15:02:41.043000,622.62
2025-05-07T15:02:36.034000,731.92
2025-05-07T15:02:31.026000,230.78
2025-05-07T15:02:26.022000,468.89
2025-05-07T15:02:21.015000,222.46
2025-05-07T15:02:16.012000,331.98
2025-05-07T15:02:11.007000,254.83
2025-05-07T15:02:06.003000,579.6
2025-05-07T15:02:00.998000,645.82
2025-05-07T15:01:55.990000,961.7
2025-05-07T15:01:50.986000,292.77
2025-05-07T15:01:45.983000,462.3
2025-05-07T15:01:40.979000,346.7
2025-05-07T15:01:35.975000,738.72
2025-05-07T15:01:30.955000,780.37
2025-05-07T15:01:25.945000,386.79
2025-05-07T15:01:20.940000,993.25
2025-05-07T15:01:15.937000,331.01
2025-05-07T15:01:10.929000,302.63
2025-05-07T15:01:05.924000,698.57
2025-05-07T15:01:00.918000,406.73
2025-05-07T15:00:55.913000,783.75
2025-05-07T15:00:50.908000,479.8
2025-05-07T15:00:45.906000,648.79
2025-05-07T15:00:40.899000,947.81
2025-05-07T15:00:35.894000,297.94
2025-05-07T15:00:30.889000,972.64
2025-05-07T15:00:25.884000,787.23
2025-05-07T15:00:20.880000,530.66
2025-05-07T15:00:15.878000,974.96
2025-05-07T15:00:10.873000,548.2
2025-05-07T15:00:05.867000,263.9
2025-05-07T15:00:00.863000,207.92
2025-05-07T14:59:55.860000,747.68
2025-05-07T14:59:50.856000,726.28
2025-05-07T14:59:45.854000,652.23
2025-05-07T14:59:40.847000,421.06
2025-05-07T14:59:35.842000,714.07
2025-05-07T14:59:30.837000,879.33
2025-05-07T14:59:25.833000,674.39
2025-05-07T14:59:20.828000,671.17
2025-05-07T14:59:15.824000,428.03
2025-05-07T14:59:10.818000,784.03
2025-05-07T14:59:05.814000,356.44
2025-05-07T14:59:00.810000,790.87
2025-05-07T14:58:55.806000,439.39
2025-05-07T14:58:50.801000,955.56
2025-05-07T14:58:45.801000,339.78
2025-05-07T14:58:40.792000,876.13
2025-05-07T14:58:35.784000,487.46
2025-05-07T14:58:30.780000,883.11
2025-05-07T14:58:25.776000,639.57
2025-05-07T14:58:20.771000,921.55
2025-05-07T14:58:15.768000,209.72
2025-05-07T14:58:10.763000,609.66
2025-05-07T14:58:05.759000,815.44
2025-05-07T14:58:00.750000,424.6
2025-05-07T14:57:55.743000,771.8
2025-05-07T14:57:50.739000,438.53
2025-05-07T14:57:45.735000,386.84
2025-05-07T14:57:40.731000,901.87
2025-05-07T14:57:35.726000,684.06
2025-05-07T14:57:30.722000,241.29
2025-05-07T14:57:25.717000,246.19
