timestamp,Temperature
2025-05-07T15:07:41.363000,38.29
2025-05-07T15:07:36.359000,38.86
2025-05-07T15:07:31.355000,35.43
2025-05-07T15:07:26.349000,37.22
2025-05-07T15:07:21.346000,23.77
2025-05-07T15:07:16.343000,27.8
2025-05-07T15:07:11.338000,23.06
2025-05-07T15:07:06.331000,27.73
2025-05-07T15:07:01.327000,24.83
2025-05-07T15:06:56.322000,37.69
2025-05-07T15:06:51.317000,28.53
2025-05-07T15:06:46.311000,34.13
2025-05-07T15:06:41.307000,28.01
2025-05-07T15:06:36.303000,21.22
2025-05-07T15:06:31.298000,29.38
2025-05-07T15:06:26.287000,20.46
2025-05-07T15:06:21.283000,23.24
2025-05-07T15:06:16.281000,32.28
2025-05-07T15:06:11.277000,27.13
2025-05-07T15:06:06.274000,39.9
2025-05-07T15:06:01.269000,30.15
2025-05-07T15:05:56.263000,24.77
2025-05-07T15:05:51.255000,27.79
2025-05-07T15:05:46.253000,22.35
2025-05-07T15:05:41.248000,34.52
2025-05-07T15:05:36.244000,26.18
2025-05-07T15:05:31.236000,37.28
2025-05-07T15:05:26.230000,32.04
2025-05-07T15:05:21.226000,30.45
2025-05-07T15:05:16.222000,35.01
2025-05-07T15:05:11.216000,31.12
2025-05-07T15:05:06.212000,28.88
2025-05-07T15:05:01.206000,20.54
2025-05-07T15:04:56.202000,31.26
2025-05-07T15:04:51.199000,30.81
2025-05-07T15:04:46.196000,40.0
2025-05-07T15:04:41.191000,34.52
2025-05-07T15:04:36.184000,31.61
2025-05-07T15:04:31.179000,34.77
2025-05-07T15:04:26.175000,32.97
2025-05-07T15:04:21.171000,26.74
2025-05-07T15:04:16.168000,21.23
2025-05-07T15:04:11.160000,30.63
2025-05-07T15:04:06.155000,25.34
2025-05-07T15:04:01.151000,33.83
2025-05-07T15:03:56.146000,36.11
2025-05-07T15:03:51.137000,25.32
2025-05-07T15:03:46.135000,38.76
2025-05-07T15:03:41.131000,37.15
2025-05-07T15:03:36.123000,32.72
2025-05-07T15:03:31.116000,34.34
2025-05-07T15:03:26.107000,27.18
2025-05-07T15:03:21.102000,32.84
2025-05-07T15:03:16.097000,30.05
2025-05-07T15:03:11.087000,34.44
2025-05-07T15:03:06.082000,29.89
2025-05-07T15:03:01.075000,31.21
2025-05-07T15:02:56.069000,23.73
2025-05-07T15:02:51.057000,39.15
2025-05-07T15:02:46.054000,23.73
2025-05-07T15:02:41.043000,27.58
2025-05-07T15:02:36.034000,29.21
2025-05-07T15:02:31.026000,35.57
2025-05-07T15:02:26.022000,24.72
2025-05-07T15:02:21.015000,33.55
2025-05-07T15:02:16.013000,32.95
2025-05-07T15:02:11.007000,28.99
