timestamp,Battery
2025-05-07T15:07:41.363000,22.44
2025-05-07T15:07:36.359000,52.13
2025-05-07T15:07:31.356000,79.47
2025-05-07T15:07:26.350000,53.05
2025-05-07T15:07:21.346000,60.43
2025-05-07T15:07:16.344000,44.34
2025-05-07T15:07:11.338000,92.83
2025-05-07T15:07:06.331000,36.13
2025-05-07T15:07:01.327000,52.48
2025-05-07T15:06:56.322000,91.09
2025-05-07T15:06:51.317000,70.06
2025-05-07T15:06:46.313000,59.74
2025-05-07T15:06:41.308000,35.24
2025-05-07T15:06:36.304000,20.26
2025-05-07T15:06:31.298000,71.26
2025-05-07T15:06:26.287000,92.59
2025-05-07T15:06:21.283000,48.0
2025-05-07T15:06:16.282000,35.44
2025-05-07T15:06:11.278000,45.32
2025-05-07T15:06:06.274000,45.98
2025-05-07T15:06:01.270000,50.25
2025-05-07T15:05:56.264000,48.67
2025-05-07T15:05:51.256000,38.09
2025-05-07T15:05:46.253000,41.07
2025-05-07T15:05:41.249000,99.41
2025-05-07T15:05:36.244000,28.94
2025-05-07T15:05:31.236000,76.14
2025-05-07T15:05:26.231000,91.68
2025-05-07T15:05:21.226000,80.18
2025-05-07T15:05:16.222000,81.55
2025-05-07T15:05:11.216000,47.49
2025-05-07T15:05:06.212000,31.64
2025-05-07T15:05:01.206000,79.3
2025-05-07T15:04:56.203000,32.73
2025-05-07T15:04:51.199000,27.56
2025-05-07T15:04:46.196000,99.59
2025-05-07T15:04:41.191000,68.31
2025-05-07T15:04:36.185000,93.46
2025-05-07T15:04:31.179000,34.44
2025-05-07T15:04:26.175000,34.72
2025-05-07T15:04:21.171000,88.36
2025-05-07T15:04:16.169000,20.39
2025-05-07T15:04:11.160000,94.71
2025-05-07T15:04:06.156000,79.43
2025-05-07T15:04:01.151000,82.55
2025-05-07T15:03:56.146000,35.59
2025-05-07T15:03:51.138000,73.98
2025-05-07T15:03:46.136000,85.38
2025-05-07T15:03:41.132000,26.05
2025-05-07T15:03:36.124000,53.21
2025-05-07T15:03:31.116000,91.53
2025-05-07T15:03:26.107000,50.71
2025-05-07T15:03:21.103000,84.27
2025-05-07T15:03:16.097000,55.45
2025-05-07T15:03:11.087000,52.7
2025-05-07T15:03:06.083000,26.81
2025-05-07T15:03:01.076000,79.45
2025-05-07T15:02:56.070000,40.44
2025-05-07T15:02:51.058000,41.74
2025-05-07T15:02:46.054000,43.18
2025-05-07T15:02:41.044000,90.5
2025-05-07T15:02:36.035000,79.4
2025-05-07T15:02:31.026000,70.19
2025-05-07T15:02:26.022000,76.98
2025-05-07T15:02:21.016000,90.52
2025-05-07T15:02:16.014000,39.67
2025-05-07T15:02:11.008000,70.11
2025-05-07T15:02:06.003000,69.31
2025-05-07T15:02:00.999000,72.99
2025-05-07T15:01:55.992000,81.04
2025-05-07T15:01:50.987000,48.45
2025-05-07T15:01:45.984000,89.33
2025-05-07T15:01:40.980000,89.18
2025-05-07T15:01:35.976000,76.69
2025-05-07T15:01:30.964000,83.43
2025-05-07T15:01:25.947000,95.74
2025-05-07T15:01:20.941000,80.2
2025-05-07T15:01:15.938000,54.14
2025-05-07T15:01:10.930000,36.68
2025-05-07T15:01:05.925000,92.53
2025-05-07T15:01:00.920000,21.72
2025-05-07T15:00:55.914000,41.64
2025-05-07T15:00:50.909000,90.76
2025-05-07T15:00:45.906000,25.07
2025-05-07T15:00:40.900000,44.94
2025-05-07T15:00:35.895000,60.05
2025-05-07T15:00:30.890000,63.65
2025-05-07T15:00:25.885000,39.28
2025-05-07T15:00:20.881000,86.99
2025-05-07T15:00:15.878000,58.4
2025-05-07T15:00:10.874000,85.2
2025-05-07T15:00:05.868000,31.4
2025-05-07T15:00:00.864000,92.57
2025-05-07T14:59:55.861000,77.03
2025-05-07T14:59:50.857000,97.38
2025-05-07T14:59:45.855000,73.88
2025-05-07T14:59:40.848000,66.35
2025-05-07T14:59:35.843000,67.6
2025-05-07T14:59:30.838000,56.92
2025-05-07T14:59:25.834000,72.5
2025-05-07T14:59:20.829000,41.69
2025-05-07T14:59:15.825000,37.87
2025-05-07T14:59:10.819000,93.85
2025-05-07T14:59:05.815000,57.4
2025-05-07T14:59:00.811000,69.2
2025-05-07T14:58:55.807000,82.73
2025-05-07T14:58:50.802000,23.32
2025-05-07T14:58:45.802000,69.69
2025-05-07T14:58:40.794000,39.29
2025-05-07T14:58:35.785000,68.86
2025-05-07T14:58:30.780000,80.38
2025-05-07T14:58:25.777000,23.9
2025-05-07T14:58:20.773000,73.19
2025-05-07T14:58:15.769000,81.95
2025-05-07T14:58:10.764000,73.72
2025-05-07T14:58:05.760000,93.84
2025-05-07T14:58:00.751000,37.33
2025-05-07T14:57:55.744000,72.68
2025-05-07T14:57:50.740000,68.94
2025-05-07T14:57:45.736000,26.1
2025-05-07T14:57:40.732000,93.84
2025-05-07T14:57:35.727000,26.48
2025-05-07T14:57:30.722000,49.33
2025-05-07T14:57:25.718000,48.01
2025-05-07T14:57:20.712000,21.81
2025-05-07T14:57:15.710000,60.13
2025-05-07T14:57:10.702000,61.29
2025-05-07T14:57:05.697000,64.8
2025-05-07T14:57:00.691000,63.0
2025-05-07T14:56:55.685000,71.94
2025-05-07T14:56:50.677000,83.09
2025-05-07T14:56:45.674000,94.32
2025-05-07T14:56:40.670000,67.7
2025-05-07T14:56:35.666000,39.67
2025-05-07T14:56:30.663000,89.55
2025-05-07T14:56:25.659000,92.2
2025-05-07T14:56:20.654000,76.88
2025-05-07T14:56:15.652000,89.27
2025-05-07T14:56:10.642000,66.27
2025-05-07T14:56:05.638000,92.35
2025-05-07T14:56:00.635000,73.75
2025-05-07T14:55:55.632000,47.72
2025-05-07T14:55:50.628000,63.6
2025-05-07T14:55:45.627000,64.96
2025-05-07T14:55:40.622000,80.79
2025-05-07T14:55:35.617000,38.97
2025-05-07T14:55:30.613000,64.91
2025-05-07T14:55:25.609000,22.01
2025-05-07T14:55:20.604000,36.44
2025-05-07T14:55:15.599000,46.38
2025-05-07T14:55:10.594000,75.92
2025-05-07T14:55:05.590000,90.38
2025-05-07T14:55:00.586000,26.27
2025-05-07T14:54:55.583000,94.67
2025-05-07T14:54:50.579000,67.35
2025-05-07T14:54:45.578000,69.0
2025-05-07T14:54:40.574000,58.03
2025-05-07T14:54:35.570000,67.38
2025-05-07T14:54:30.565000,22.65
2025-05-07T14:54:25.561000,24.94
2025-05-07T14:54:20.558000,46.26
2025-05-07T14:54:15.557000,44.14
2025-05-07T14:54:10.553000,52.95
2025-05-07T14:54:05.547000,32.64
2025-05-07T14:54:00.543000,43.12
2025-05-07T14:53:55.538000,52.84
2025-05-07T14:53:50.533000,21.92
2025-05-07T14:53:45.531000,86.11
2025-05-07T14:53:40.527000,81.53
2025-05-07T14:53:35.518000,90.82
2025-05-07T14:53:30.509000,21.79
2025-05-07T14:53:25.502000,80.82
2025-05-07T14:53:20.493000,62.44
2025-05-07T14:53:15.491000,43.39
2025-05-07T14:53:10.484000,84.55
2025-05-07T14:53:05.477000,32.66
2025-05-07T14:53:00.469000,41.24
2025-05-07T14:52:55.456000,57.31
2025-05-07T14:52:50.448000,39.53
2025-05-07T14:52:45.444000,96.79
2025-05-07T14:52:40.438000,97.09
2025-05-07T14:52:35.428000,33.09
