timestamp,Power
2025-05-07T15:07:41.362000,26.46
2025-05-07T15:07:36.358000,60.19
2025-05-07T15:07:31.354000,33.63
2025-05-07T15:07:26.348000,47.52
2025-05-07T15:07:21.345000,59.91
2025-05-07T15:07:16.342000,60.01
2025-05-07T15:07:11.337000,28.59
2025-05-07T15:07:06.330000,46.47
2025-05-07T15:07:01.326000,46.68
2025-05-07T15:06:56.322000,44.13
2025-05-07T15:06:51.316000,50.12
2025-05-07T15:06:46.311000,67.58
2025-05-07T15:06:41.307000,64.31
2025-05-07T15:06:36.302000,20.49
2025-05-07T15:06:31.297000,23.24
2025-05-07T15:06:26.286000,52.58
2025-05-07T15:06:21.282000,62.81
2025-05-07T15:06:16.282000,57.12
2025-05-07T15:06:11.276000,56.25
2025-05-07T15:06:06.273000,28.77
2025-05-07T15:06:01.268000,70.75
2025-05-07T15:05:56.259000,41.09
2025-05-07T15:05:51.254000,62.04
2025-05-07T15:05:46.252000,30.02
2025-05-07T15:05:41.247000,25.21
2025-05-07T15:05:36.242000,24.8
2025-05-07T15:05:31.235000,64.43
2025-05-07T15:05:26.229000,41.23
2025-05-07T15:05:21.225000,52.36
2025-05-07T15:05:16.221000,37.03
2025-05-07T15:05:11.215000,31.73
2025-05-07T15:05:06.211000,28.06
2025-05-07T15:05:01.205000,44.22
2025-05-07T15:04:56.201000,40.73
2025-05-07T15:04:51.198000,31.66
2025-05-07T15:04:46.195000,33.67
2025-05-07T15:04:41.189000,56.4
2025-05-07T15:04:36.183000,62.47
2025-05-07T15:04:31.178000,48.62
2025-05-07T15:04:26.174000,31.66
2025-05-07T15:04:21.170000,52.56
2025-05-07T15:04:16.165000,58.09
2025-05-07T15:04:11.159000,57.13
2025-05-07T15:04:06.154000,36.24
2025-05-07T15:04:01.150000,25.23
2025-05-07T15:03:56.144000,51.04
2025-05-07T15:03:51.137000,28.17
2025-05-07T15:03:46.134000,49.43
2025-05-07T15:03:41.130000,44.71
2025-05-07T15:03:36.120000,53.54
2025-05-07T15:03:31.115000,63.51
2025-05-07T15:03:26.106000,29.79
2025-05-07T15:03:21.101000,43.87
2025-05-07T15:03:16.096000,45.29
2025-05-07T15:03:11.086000,50.73
2025-05-07T15:03:06.080000,56.68
2025-05-07T15:03:01.074000,40.41
2025-05-07T15:02:56.067000,28.95
2025-05-07T15:02:51.055000,38.05
2025-05-07T15:02:46.052000,21.28
2025-05-07T15:02:41.042000,44.71
2025-05-07T15:02:36.033000,50.9
2025-05-07T15:02:31.025000,37.95
2025-05-07T15:02:26.019000,52.67
2025-05-07T15:02:21.015000,42.86
2025-05-07T15:02:16.012000,37.7
2025-05-07T15:02:11.006000,32.81
2025-05-07T15:02:06.002000,46.55
2025-05-07T15:02:00.997000,40.6
2025-05-07T15:01:55.990000,37.45
2025-05-07T15:01:50.985000,59.34
2025-05-07T15:01:45.983000,26.4
2025-05-07T15:01:40.979000,27.67
2025-05-07T15:01:35.975000,35.03
2025-05-07T15:01:30.951000,46.07
2025-05-07T15:01:25.945000,46.81
