timestamp,Panel_tilt
2025-05-07T15:07:41.363000,7.98
2025-05-07T15:07:36.360000,54.23
2025-05-07T15:07:31.356000,29.2
2025-05-07T15:07:26.350000,10.78
2025-05-07T15:07:21.346000,44.34
2025-05-07T15:07:16.344000,25.98
2025-05-07T15:07:11.339000,36.01
2025-05-07T15:07:06.332000,36.06
2025-05-07T15:07:01.328000,33.55
2025-05-07T15:06:56.323000,41.49
2025-05-07T15:06:51.318000,70.78
2025-05-07T15:06:46.313000,35.36
2025-05-07T15:06:41.308000,46.59
2025-05-07T15:06:36.304000,37.68
2025-05-07T15:06:31.299000,66.37
2025-05-07T15:06:26.291000,34.49
2025-05-07T15:06:21.284000,7.1
2025-05-07T15:06:16.283000,82.97
2025-05-07T15:06:11.278000,44.43
2025-05-07T15:06:06.274000,4.72
2025-05-07T15:06:01.270000,50.85
2025-05-07T15:05:56.266000,63.69
2025-05-07T15:05:51.256000,38.61
2025-05-07T15:05:46.254000,6.77
2025-05-07T15:05:41.249000,3.49
2025-05-07T15:05:36.245000,71.57
2025-05-07T15:05:31.237000,34.25
2025-05-07T15:05:26.231000,7.93
2025-05-07T15:05:21.227000,79.19
2025-05-07T15:05:16.223000,46.1
2025-05-07T15:05:11.217000,10.1
2025-05-07T15:05:06.213000,28.36
2025-05-07T15:05:01.207000,58.94
2025-05-07T15:04:56.203000,79.7
2025-05-07T15:04:51.200000,78.06
2025-05-07T15:04:46.197000,65.6
2025-05-07T15:04:41.191000,0.06
2025-05-07T15:04:36.186000,48.14
2025-05-07T15:04:31.180000,49.09
2025-05-07T15:04:26.175000,74.69
2025-05-07T15:04:21.171000,32.45
2025-05-07T15:04:16.170000,50.19
2025-05-07T15:04:11.161000,16.32
2025-05-07T15:04:06.156000,83.18
2025-05-07T15:04:01.152000,57.85
2025-05-07T15:03:56.147000,23.01
2025-05-07T15:03:51.139000,20.42
2025-05-07T15:03:46.136000,75.19
2025-05-07T15:03:41.132000,1.24
2025-05-07T15:03:36.124000,77.08
2025-05-07T15:03:31.117000,53.21
2025-05-07T15:03:26.108000,19.7
2025-05-07T15:03:21.103000,47.08
2025-05-07T15:03:16.098000,67.1
2025-05-07T15:03:11.088000,83.36
2025-05-07T15:03:06.083000,47.35
2025-05-07T15:03:01.077000,53.31
2025-05-07T15:02:56.071000,64.19
2025-05-07T15:02:51.060000,1.21
2025-05-07T15:02:46.055000,58.57
2025-05-07T15:02:41.045000,22.64
2025-05-07T15:02:36.036000,4.21
2025-05-07T15:02:31.027000,3.68
2025-05-07T15:02:26.023000,3.61
2025-05-07T15:02:21.016000,2.64
2025-05-07T15:02:16.014000,14.96
2025-05-07T15:02:11.009000,13.16
2025-05-07T15:02:06.004000,55.66
2025-05-07T15:02:00.999000,22.05
2025-05-07T15:01:55.995000,72.75
2025-05-07T15:01:50.987000,72.23
2025-05-07T15:01:45.984000,68.5
2025-05-07T15:01:40.980000,5.34
2025-05-07T15:01:35.977000,40.97
2025-05-07T15:01:30.971000,58.76
2025-05-07T15:01:25.947000,47.55
2025-05-07T15:01:20.942000,20.37
2025-05-07T15:01:15.939000,26.9
2025-05-07T15:01:10.930000,14.14
2025-05-07T15:01:05.925000,0.37
2025-05-07T15:01:00.920000,68.64
2025-05-07T15:00:55.915000,66.9
2025-05-07T15:00:50.910000,44.13
2025-05-07T15:00:45.907000,67.35
2025-05-07T15:00:40.903000,66.69
2025-05-07T15:00:35.896000,89.94
2025-05-07T15:00:30.890000,33.53
2025-05-07T15:00:25.886000,33.12
2025-05-07T15:00:20.881000,42.41
2025-05-07T15:00:15.879000,13.57
2025-05-07T15:00:10.874000,26.95
2025-05-07T15:00:05.868000,55.83
2025-05-07T15:00:00.864000,54.85
2025-05-07T14:59:55.861000,26.77
2025-05-07T14:59:50.857000,80.0
2025-05-07T14:59:45.855000,62.89
2025-05-07T14:59:40.850000,20.48
2025-05-07T14:59:35.844000,32.35
2025-05-07T14:59:30.838000,49.58
2025-05-07T14:59:25.835000,51.65
2025-05-07T14:59:20.829000,65.15
2025-05-07T14:59:15.826000,84.76
2025-05-07T14:59:10.819000,68.95
2025-05-07T14:59:05.815000,74.71
2025-05-07T14:59:00.812000,53.15
2025-05-07T14:58:55.807000,85.94
2025-05-07T14:58:50.802000,65.18
2025-05-07T14:58:45.802000,47.28
2025-05-07T14:58:40.796000,26.21
2025-05-07T14:58:35.786000,26.12
2025-05-07T14:58:30.781000,33.96
2025-05-07T14:58:25.777000,85.04
2025-05-07T14:58:20.773000,27.64
2025-05-07T14:58:15.770000,54.12
2025-05-07T14:58:10.765000,30.14
2025-05-07T14:58:05.761000,36.72
2025-05-07T14:58:00.753000,21.03
2025-05-07T14:57:55.745000,2.86
2025-05-07T14:57:50.741000,57.38
2025-05-07T14:57:45.737000,10.68
2025-05-07T14:57:40.732000,47.16
2025-05-07T14:57:35.728000,70.31
2025-05-07T14:57:30.723000,64.65
2025-05-07T14:57:25.718000,20.23
2025-05-07T14:57:20.713000,77.56
2025-05-07T14:57:15.710000,79.12
2025-05-07T14:57:10.702000,38.57
2025-05-07T14:57:05.698000,33.97
2025-05-07T14:57:00.691000,40.8
2025-05-07T14:56:55.686000,63.5
2025-05-07T14:56:50.678000,29.83
2025-05-07T14:56:45.675000,13.45
2025-05-07T14:56:40.670000,80.49
2025-05-07T14:56:35.666000,47.34
2025-05-07T14:56:30.663000,73.68
2025-05-07T14:56:25.659000,21.0
2025-05-07T14:56:20.655000,29.44
2025-05-07T14:56:15.652000,74.46
2025-05-07T14:56:10.643000,84.77
2025-05-07T14:56:05.639000,25.72
2025-05-07T14:56:00.635000,86.84
2025-05-07T14:55:55.632000,87.88
2025-05-07T14:55:50.628000,6.39
2025-05-07T14:55:45.627000,80.7
2025-05-07T14:55:40.623000,51.19
2025-05-07T14:55:35.618000,41.05
2025-05-07T14:55:30.614000,2.02
2025-05-07T14:55:25.610000,23.77
2025-05-07T14:55:20.605000,51.34
2025-05-07T14:55:15.599000,0.98
2025-05-07T14:55:10.595000,43.99
2025-05-07T14:55:05.591000,42.26
2025-05-07T14:55:00.587000,72.8
2025-05-07T14:54:55.583000,37.19
2025-05-07T14:54:50.579000,6.62
2025-05-07T14:54:45.578000,34.95
2025-05-07T14:54:40.574000,56.33
2025-05-07T14:54:35.571000,71.38
2025-05-07T14:54:30.567000,82.41
2025-05-07T14:54:25.586000,21.79
2025-05-07T14:54:20.559000,12.33
2025-05-07T14:54:15.558000,85.27
2025-05-07T14:54:10.556000,23.29
2025-05-07T14:54:05.547000,32.67
2025-05-07T14:54:00.543000,69.33
2025-05-07T14:53:55.540000,26.37
2025-05-07T14:53:50.533000,60.02
2025-05-07T14:53:45.531000,33.26
2025-05-07T14:53:40.527000,68.1
2025-05-07T14:53:35.521000,89.01
2025-05-07T14:53:30.510000,55.79
2025-05-07T14:53:25.510000,4.67
2025-05-07T14:53:20.493000,18.32
2025-05-07T14:53:15.491000,42.14
2025-05-07T14:53:10.485000,82.95
2025-05-07T14:53:05.479000,54.67
2025-05-07T14:53:00.470000,66.81
2025-05-07T14:52:55.459000,49.61
2025-05-07T14:52:50.448000,46.75
2025-05-07T14:52:45.444000,87.06
2025-05-07T14:52:40.439000,45.74
2025-05-07T14:52:35.429000,88.93
2025-05-07T14:52:30.424000,33.04
2025-05-07T14:52:25.427000,60.22
2025-05-07T14:52:20.415000,32.81
2025-05-07T14:52:15.413000,10.05
2025-05-07T14:52:10.409000,67.7
2025-05-07T14:52:05.405000,8.73
2025-05-07T14:52:00.401000,41.16
2025-05-07T14:51:55.384000,45.71
2025-05-07T14:51:50.378000,31.39
2025-05-07T14:51:45.376000,46.91
2025-05-07T14:51:40.367000,10.92
2025-05-07T14:51:35.362000,49.39
2025-05-07T14:51:30.356000,32.03
2025-05-07T14:51:25.349000,7.86
2025-05-07T14:51:20.343000,6.72
2025-05-07T14:51:15.339000,73.63
