timestamp,Current
2025-05-07T15:07:41.362000,2.5
2025-05-07T15:07:36.357000,4.82
2025-05-07T15:07:31.353000,2.51
2025-05-07T15:07:26.348000,4.35
2025-05-07T15:07:21.345000,4.86
2025-05-07T15:07:16.340000,4.97
2025-05-07T15:07:11.336000,2.23
2025-05-07T15:07:06.330000,4.07
2025-05-07T15:07:01.325000,3.27
2025-05-07T15:06:56.321000,2.96
2025-05-07T15:06:51.315000,4.13
2025-05-07T15:06:46.310000,4.99
2025-05-07T15:06:41.306000,4.92
2025-05-07T15:06:36.301000,2.27
2025-05-07T15:06:31.296000,2.15
2025-05-07T15:06:26.286000,4.02
2025-05-07T15:06:21.282000,4.22
2025-05-07T15:06:16.280000,4.08
2025-05-07T15:06:11.276000,3.87
2025-05-07T15:06:06.273000,2.82
2025-05-07T15:06:01.268000,4.7
2025-05-07T15:05:56.259000,3.39
2025-05-07T15:05:51.254000,4.74
2025-05-07T15:05:46.252000,2.88
2025-05-07T15:05:41.247000,2.27
2025-05-07T15:05:36.241000,2.1
2025-05-07T15:05:31.234000,4.45
2025-05-07T15:05:26.229000,3.16
2025-05-07T15:05:21.224000,4.41
2025-05-07T15:05:16.219000,2.48
2025-05-07T15:05:11.215000,2.11
2025-05-07T15:05:06.210000,2.72
2025-05-07T15:05:01.205000,2.81
2025-05-07T15:04:56.201000,3.5
2025-05-07T15:04:51.197000,2.77
2025-05-07T15:04:46.194000,2.41
2025-05-07T15:04:41.188000,3.95
2025-05-07T15:04:36.182000,4.68
2025-05-07T15:04:31.177000,4.53
2025-05-07T15:04:26.173000,2.26
2025-05-07T15:04:21.169000,4.51
2025-05-07T15:04:16.164000,4.5
2025-05-07T15:04:11.158000,4.4
2025-05-07T15:04:06.153000,3.38
2025-05-07T15:04:01.149000,2.39
2025-05-07T15:03:56.142000,3.56
2025-05-07T15:03:51.136000,2.35
2025-05-07T15:03:46.133000,4.55
2025-05-07T15:03:41.130000,4.19
2025-05-07T15:03:36.119000,4.31
2025-05-07T15:03:31.114000,4.75
2025-05-07T15:03:26.105000,3.01
2025-05-07T15:03:21.100000,2.81
2025-05-07T15:03:16.095000,3.99
2025-05-07T15:03:11.085000,4.37
2025-05-07T15:03:06.080000,4.0
2025-05-07T15:03:01.073000,3.35
2025-05-07T15:02:56.066000,2.53
2025-05-07T15:02:51.054000,2.93
2025-05-07T15:02:46.052000,2.22
2025-05-07T15:02:41.041000,4.0
2025-05-07T15:02:36.032000,4.21
2025-05-07T15:02:31.025000,3.05
2025-05-07T15:02:26.018000,3.62
2025-05-07T15:02:21.014000,4.02
2025-05-07T15:02:16.012000,3.25
2025-05-07T15:02:11.005000,2.27
2025-05-07T15:02:06.002000,4.37
2025-05-07T15:02:00.997000,3.05
2025-05-07T15:01:55.989000,3.39
2025-05-07T15:01:50.984000,4.5
2025-05-07T15:01:45.982000,2.67
2025-05-07T15:01:40.979000,2.22
2025-05-07T15:01:35.974000,3.24
2025-05-07T15:01:30.949000,3.8
2025-05-07T15:01:25.944000,3.59
2025-05-07T15:01:20.939000,3.84
2025-05-07T15:01:15.937000,4.66
2025-05-07T15:01:10.928000,3.56
2025-05-07T15:01:05.923000,2.11
2025-05-07T15:01:00.917000,3.18
2025-05-07T15:00:55.912000,4.65
2025-05-07T15:00:50.907000,2.74
2025-05-07T15:00:45.905000,3.37
2025-05-07T15:00:40.897000,4.42
2025-05-07T15:00:35.892000,4.5
2025-05-07T15:00:30.888000,3.28
2025-05-07T15:00:25.883000,4.8
2025-05-07T15:00:20.879000,3.87
2025-05-07T15:00:15.876000,3.15
2025-05-07T15:00:10.871000,2.23
2025-05-07T15:00:05.866000,2.29
2025-05-07T15:00:00.863000,2.6
2025-05-07T14:59:55.859000,4.87
