timestamp,Voltage
2025-05-07T15:07:41.362000,11.36
2025-05-07T15:07:36.357000,12.26
2025-05-07T15:07:31.353000,11.84
2025-05-07T15:07:26.348000,10.89
2025-05-07T15:07:21.344000,11.83
2025-05-07T15:07:16.340000,11.7
2025-05-07T15:07:11.335000,12.8
2025-05-07T15:07:06.329000,11.39
2025-05-07T15:07:01.324000,13.12
2025-05-07T15:06:56.320000,13.45
2025-05-07T15:06:51.314000,12.77
2025-05-07T15:06:46.310000,12.64
2025-05-07T15:06:41.306000,12.06
2025-05-07T15:06:36.301000,10.59
2025-05-07T15:06:31.296000,12.13
2025-05-07T15:06:26.285000,13.13
2025-05-07T15:06:21.281000,13.88
2025-05-07T15:06:16.280000,14.23
2025-05-07T15:06:11.276000,13.43
2025-05-07T15:06:06.272000,11.9
2025-05-07T15:06:01.268000,14.0
2025-05-07T15:05:56.258000,12.9
2025-05-07T15:05:51.254000,13.44
2025-05-07T15:05:46.251000,11.51
2025-05-07T15:05:41.246000,12.33
2025-05-07T15:05:36.241000,11.68
2025-05-07T15:05:31.233000,14.25
2025-05-07T15:05:26.228000,14.4
2025-05-07T15:05:21.223000,11.58
2025-05-07T15:05:16.218000,14.2
2025-05-07T15:05:11.214000,12.85
2025-05-07T15:05:06.209000,11.21
2025-05-07T15:05:01.204000,14.3
2025-05-07T15:04:56.201000,11.59
2025-05-07T15:04:51.197000,11.16
2025-05-07T15:04:46.193000,12.7
2025-05-07T15:04:41.188000,13.92
2025-05-07T15:04:36.182000,13.31
2025-05-07T15:04:31.177000,11.66
2025-05-07T15:04:26.173000,12.11
2025-05-07T15:04:21.169000,12.61
2025-05-07T15:04:16.163000,12.27
2025-05-07T15:04:11.158000,12.36
2025-05-07T15:04:06.153000,12.14
2025-05-07T15:04:01.149000,11.95
2025-05-07T15:03:56.141000,14.32
2025-05-07T15:03:51.136000,12.78
2025-05-07T15:03:46.133000,11.13
2025-05-07T15:03:41.129000,10.63
2025-05-07T15:03:36.119000,13.33
2025-05-07T15:03:31.114000,12.68
2025-05-07T15:03:26.104000,10.99
2025-05-07T15:03:21.100000,13.97
2025-05-07T15:03:16.090000,10.93
2025-05-07T15:03:11.084000,12.34
2025-05-07T15:03:06.079000,13.82
2025-05-07T15:03:01.073000,12.36
2025-05-07T15:02:56.065000,12.87
2025-05-07T15:02:51.053000,13.77
2025-05-07T15:02:46.051000,11.12
2025-05-07T15:02:41.040000,12.03
2025-05-07T15:02:36.032000,12.14
2025-05-07T15:02:31.024000,12.54
2025-05-07T15:02:26.017000,14.35
2025-05-07T15:02:21.014000,10.78
2025-05-07T15:02:16.011000,12.32
2025-05-07T15:02:11.005000,12.31
2025-05-07T15:02:06.001000,10.81
2025-05-07T15:02:00.996000,11.98
2025-05-07T15:01:55.989000,11.18
2025-05-07T15:01:50.984000,13.55
2025-05-07T15:01:45.982000,11.57
2025-05-07T15:01:40.978000,10.75
2025-05-07T15:01:35.974000,11.88
2025-05-07T15:01:30.949000,11.3
2025-05-07T15:01:25.943000,13.2
2025-05-07T15:01:20.939000,12.17
2025-05-07T15:01:15.932000,13.92
2025-05-07T15:01:10.928000,11.32
2025-05-07T15:01:05.922000,14.38
2025-05-07T15:01:00.916000,11.29
